x_1,x_2,y
2.1386098219248977,2.1706037764770296,0.0
1.548622806364486,0.691953328703313,0.0
1.5209875267628943,3.8713227133574444,0.0
1.9897070745942365,1.50272374585738,0.0
1.7406326811016948,2.6401439051406084,0.0
1.7669412565150948,2.7420199423168996,0.0
0.797863120722593,2.9704802225695994,0.0
2.7745163263998247,2.574841874679824,0.0
-1.709681686210375,0.7373818258816902,0.0
2.069807984792806,2.7010517332305053,0.0
1.1070478101731056,4.241712782440867,0.0
2.248090974053298,1.9449461167527968,0.0
1.691806698369062,-1.5810272490313886,0.0
1.8533468963026372,2.234681079927261,0.0
3.0643608557326565,3.290290236533145,0.0
1.3853114417000587,1.9705678693240813,0.0
1.624156647924813,0.41762193140420445,0.0
-1.4167703459900922,1.5202736659448846,0.0
0.46604193293166474,4.425543051587422,0.0
2.2881423728725574,1.7178991202240668,0.0
3.4643234148375845,-2.2910747332404044,0.0
-1.456302569879817,4.171464314166995,0.0
2.0571834570220404,0.8803484202553253,0.0
2.549994324063304,3.1528289888654473,0.0
1.9111776630846267,0.907608418432013,0.0
1.1844171843107247,0.6928009212785695,0.0
1.7403176542895311,1.3281229449735152,0.0
3.1974770207481624,0.7288947214779162,0.0
1.4888765036320761,2.2037301137354115,0.0
4.335417195816444,4.992535624370839,0.0
3.3167701289644453,1.4252828849829235,0.0
3.4212539522138012,0.6551980730783866,0.0
0.3759127606043191,0.29622461416887624,0.0
1.3018311892046932,3.9471962402982235,0.0
0.8180235544321496,-0.11575759789703666,0.0
2.206481871931718,2.135154423316422,0.0
2.795303182937209,3.6005832384002043,0.0
-0.836135595088288,5.457401235871645,0.0
-0.9205751996295315,3.6674133487823415,0.0
2.258895054080905,3.1541979373770976,0.0
4.427032225276136,-0.11852206258332698,0.0
3.977980567568647,-1.11635003906013,0.0
0.9273811649754312,1.7736807026167467,0.0
0.7942326819545994,2.5807121886791284,0.0
3.4595071400951385,7.3426540692061195,0.0
3.9755711582204603,2.4952081737954517,0.0
2.1672535173368543,-0.9387016159843093,0.0
-0.11606712383352713,1.7329397630934638,0.0
1.324672476266764,2.309995570133845,0.0
0.05093015588150718,3.6729191602369164,0.0
-0.7497584474425829,4.668727371383682,0.0
1.001967813825043,1.8750676772926873,0.0
0.8236327125329371,4.346487714498549,0.0
-0.04797558875784569,0.05073853757157765,0.0
-0.1298260541855445,3.597161636858675,0.0
1.1324993531699126,1.0820737810672671,0.0
2.0641968011866805,3.565071181119401,0.0
3.9174557697425616,2.9853848689016074,0.0
-0.4661088424667572,0.06019792783513611,0.0
3.682402553209624,4.222372217915976,0.0
0.43445658461278924,0.0091930675376517,0.0
1.7664493340598448,2.426183517050462,0.0
1.3274338435893545,4.034626656690474,0.0
2.773450276422296,5.075172082281789,0.0
0.2389454806073812,2.1578550921571042,0.0
-1.386546313353302,0.8775710832720949,0.0
0.2966278372183213,2.133076399138086,0.0
0.627212717450802,-1.8871980825476702,0.0
-2.2762979551928444,0.17744451352800827,0.0
2.0015091286140483,4.0423312986097475,0.0
2.958681145249457,0.5750010260554597,0.0
1.894491696985471,1.580135549922437,0.0
0.43968163379273495,4.551780209178557,0.0
0.010761728964097106,3.162557209126087,0.0
1.8204995739769623,-1.8436771748129348,0.0
2.76273658607343,1.305888491806645,0.0
2.2873792113439118,2.6709614652624776,0.0
-0.8543163838031234,-0.008998459587035601,0.0
1.7736748852172777,4.724771027642046,0.0
-0.8399114437215518,0.8737754631620087,0.0
1.3696444612996894,0.8354303075481291,0.0
2.751449884090788,3.0648347701976717,0.0
3.4835853497190823,3.5537401116627985,0.0
-0.8130836009299909,0.3290535319827417,0.0
2.124198672677004,-0.2690658374894972,0.0
2.6983617785215452,2.629643099342661,0.0
2.887428380296144,6.050549417238255,0.0
3.3431269684310467,5.625817804145604,0.0
-1.1954780722101135,0.84730064373846,0.0
-0.3122536790716193,2.7948650995328577,0.0
3.2501742091913095,0.899006363850338,0.0
1.6517133420000836,2.1534862560193195,0.0
2.066066644522691,3.368762022533965,0.0
2.6050462545603654,1.6240631387238174,0.0
0.15149074372870208,0.8276361190012469,0.0
-0.9883606229662334,0.4374850360843465,0.0
-0.7126331931982239,0.21006015144610402,0.0
0.25827304085308267,4.856908760261819,0.0
0.16276582961008979,0.4081403120956939,0.0
3.0133382714372683,2.012130014427723,0.0
0.7402933969123758,1.9046106872989474,0.0
-0.8621777216930568,1.5925772267143392,0.0
3.244011369870859,1.490056711817508,0.0
-0.00955711172832907,0.45955242612509295,0.0
1.2385877529914422,4.165933809590328,0.0
1.1616802803232469,4.368699372821313,0.0
2.840247416097572,2.0087647772320345,0.0
3.589042673567476,-0.33710621653580475,0.0
2.3712949657237057,3.9170301070573172,0.0
-1.5769440986250705,-0.9167170002479734,0.0
0.3091454852730009,-0.6178571224662295,0.0
-1.9920144874167631,3.811432510040291,0.0
0.24130116824736692,2.1297974765265564,0.0
0.33264450284191804,-1.608927660790818,0.0
1.608313690737126,3.618987406308439,0.0
4.611393468235018,-2.904564681978303,0.0
-3.200484817102131,-0.3441235467110828,0.0
1.734904678930289,3.4071564011353495,0.0
0.03577051033130352,2.257113654025984,0.0
1.2627327226684013,1.3168797627331448,0.0
-1.9205613239611377,0.39399461072464614,0.0
0.6575859922238423,0.6702433359557187,0.0
-0.028331576214977172,3.675306710488436,0.0
3.0483638585975648,1.6410559457499763,0.0
-0.1912121020913211,1.6100815838961489,0.0
3.14170286088617,-0.69262204071403,0.0
-2.143079496081469,0.4609001450734591,0.0
-1.5289805527495632,2.1181129337187223,0.0
-0.18476081998031124,3.149331752007843,0.0
1.0590899337253719,2.6768981826630958,0.0
1.9031123710368139,-0.11634301805567837,0.0
3.7859280727482503,2.1009630855537353,0.0
0.46010953968246837,2.3972392895972088,0.0
4.0819273612145786,1.2342091696896302,0.0
-0.8439481118634755,3.3467475835560254,0.0
1.6307546549532959,1.4750058835707396,0.0
2.290912488705428,4.718759830183598,0.0
5.682177821032415,-0.7226267482804123,0.0
2.621046624035487,1.1739829240943456,0.0
3.979913728448838,3.7903439824648677,0.0
6.422890525965913,-0.46188347802527874,0.0
1.7743419287803093,1.4153306602079894,0.0
1.906648467931919,2.726549701469912,0.0
3.7884716596622057,4.712611602713399,0.0
-0.8683963676372066,3.3477192307101666,0.0
1.716045861825311,3.6370254919033904,0.0
1.8501399718973806,1.6119505196502384,0.0
1.3892333855025012,1.4265483877732206,0.0
4.573685376384057,3.617530336028988,0.0
4.47274769151961,0.13473240251644003,0.0
1.1456966456227022,1.9099102802504762,0.0
3.3350901630403222,0.833682562940989,0.0
2.9712907396946093,4.934773768428268,0.0
1.2964593318333453,5.463029142730149,0.0
1.2174353441635963,2.513824796607291,0.0
0.8801583073871945,2.0380605588480907,0.0
3.1771285069986037,2.173070633795283,0.0
3.346630694973484,0.5216177865385909,0.0
3.284072760491838,-1.0156019912132659,0.0
1.2508640744391386,1.8244576612140089,0.0
0.6121391339781831,0.694873841799537,0.0
0.6309100612294197,0.8771249167349813,0.0
1.5235724826563222,2.183471424252005,0.0
1.7128267327612787,3.5496382743113477,0.0
1.4690265241470624,3.0179409002413777,0.0
3.7694644739156566,3.52495822456496,0.0
2.189948204898325,3.4643211966177927,0.0
2.0807833645899088,2.202725753054448,0.0
1.8573574104993198,-2.5264494445235446,0.0
1.3493861963199383,0.7841438063615804,0.0
3.1468842939817727,2.1761899220958396,0.0
3.4021796132592472,0.0996515789068182,0.0
1.4980170995513633,-0.8454901714750127,0.0
0.22940620953822455,4.4828826856217265,0.0
0.20484869337033973,1.0138777068016327,0.0
0.20092019087026025,3.3381330912923497,0.0
2.696904276787633,0.7152485417028638,0.0
-0.17793437915835186,3.351832563022217,0.0
2.071894672081111,1.1783344864976593,0.0
-0.08023673721591762,1.8306157317471596,0.0
-0.28887035588036625,3.3595651124251438,0.0
1.3797212595697421,0.5467228667613555,0.0
3.637192699814609,2.711350511083842,0.0
1.1153427727075922,1.8213460192998143,0.0
-0.4210502106617491,1.515989844282806,0.0
-1.5953483790684486,-0.6461332442338161,0.0
-2.568117430527673,-0.01279445415616376,0.0
4.376987034886426,-0.8751853383325834,0.0
0.0057280492668077,3.2966216469351384,0.0
3.1498073248858116,0.8548213269035498,0.0
1.9154273542158025,7.718638630214367,0.0
2.08168139439303,1.396447547965836,0.0
4.241259720764287,1.8619179347323607,0.0
-0.8698909252100262,2.620961822204493,0.0
3.377229492446993,2.83570297561582,0.0
2.601705764551086,2.309983728801853,0.0
0.7106200409884065,0.4636110997046714,0.0
-0.6049745485041766,0.7118668867250051,0.0
-0.9123116051254461,2.3590059328956565,0.0
3.3137515276933773,-0.5888892283006486,0.0
2.8962451429617984,0.10342879518916437,0.0
0.4152871873067676,-0.9727396606536125,0.0
2.7667291913245373,2.300868455358108,0.0
-0.8947719208853444,0.9755979242596455,0.0
3.0271404643326267,3.780541441857059,0.0
1.6841870809561497,3.565414774781174,0.0
1.0404092135538345,-0.3264624627871271,0.0
0.18971075221127753,-0.0229831738633286,0.0
1.4174234200185858,0.6547169285825769,0.0
0.28504715709053774,0.9018931225431026,0.0
0.6572551518436452,-1.6055080397708124,0.0
-0.3024189541711644,1.9651067071108361,0.0
2.5420572831797443,3.1087911045714915,0.0
-3.5369270964905093,4.972364124021432,0.0
0.9518363057692986,2.2618023758344905,0.0
2.668906323871912,3.6661928598237568,0.0
1.8186516170382578,3.905961413750111,0.0
1.8186643996950567,-0.4652731985836689,0.0
0.15434666150611354,0.8769977782921101,0.0
3.461944479392285,1.0529759079464183,0.0
-1.1051331582879556,3.4944892723420855,0.0
1.1670901465201395,0.4860707981657013,0.0
2.262609396874667,1.670769999471781,0.0
3.1574541234856612,2.3449613103679106,0.0
1.84872654322996,3.7378381413136843,0.0
-2.77495408894608,-0.22164355277982795,0.0
3.798838483938591,-0.052703103484579295,0.0
1.2992389014950991,5.988833884275721,0.0
1.5266955278653112,3.6499365140699385,0.0
2.423571779566134,3.291423314919548,0.0
1.3206813271796374,0.10048951934626227,0.0
-2.5582879476069005,6.49537638252633,0.0
0.9402736350484081,1.050423708359865,0.0
-0.051779941365301285,0.7634905885317862,0.0
2.8782246486088683,2.6795064565165667,0.0
2.2429961813597883,1.973005974562207,0.0
2.23255570321998,2.7655165642680797,0.0
0.6552330579637906,2.5248853194534906,0.0
-3.3210588736683304,2.6640946646026453,0.0
1.561833069906141,0.1564174269441716,0.0
1.4781396022008277,2.9934124368162607,0.0
4.816796555356744,1.6682033303257875,0.0
0.028303354033726302,2.611666103826905,0.0
0.7838280741878728,2.609997536291119,0.0
-0.5845846434339319,1.3883641351901816,0.0
0.12635179530038632,0.9088281592596508,0.0
1.3031634060750532,4.6207488989102075,0.0
4.144694551067648,1.5874711429328818,0.0
3.417232309264527,2.7849563438076412,0.0
3.475270330993851,1.4850965465200603,0.0
2.05811830505547,3.019976743051795,0.0
3.6716413682008078,3.267523174434432,0.0
0.6955810187454182,2.139174382676797,0.0
-0.04922747111636028,1.1097430622303222,0.0
1.2983727745313836,3.3583591068585124,0.0
2.2112282263145464,2.3571329443141633,0.0
3.2606145943762312,2.056736361719347,0.0
1.5800668652842138,3.0912186391773684,0.0
1.5192732651559961,-0.3239232528189797,0.0
-0.20338988968642102,1.035128711447363,0.0
-1.6703465091254732,4.48957479098063,0.0
1.4454441180061899,5.254468524970706,0.0
-2.681221923124161,0.3566624516271606,0.0
0.5852063861382713,1.3677682193016532,0.0
-0.43472600460422584,3.106894229697496,0.0
2.1012994279802415,0.8198294616004875,0.0
0.11046813196614758,-0.26335162164179504,0.0
-2.6709344568265436,2.269701273478774,0.0
2.08356028654186,2.909506433361176,0.0
0.5532848554565755,2.497616514109507,0.0
1.8651076871748145,1.4694795213841987,0.0
-0.3312697924784813,2.271370714794357,0.0
1.6500838895342764,4.068805097312925,0.0
3.0653001081111135,1.4009408793441103,0.0
-0.6210573749790691,1.4292906495262767,0.0
-1.3576247887740651,0.9136483211166073,0.0
2.882599383530816,1.3648557185470707,0.0
-0.3752728711942568,2.6218308974964777,0.0
1.548424920702471,1.275790993191106,0.0
-0.8081424955558312,3.0020948005436017,0.0
3.3583128617876685,1.71158742810171,0.0
1.5410087428433255,3.5669753557732875,0.0
-0.2684100761485184,3.064600514579717,0.0
-0.4311039789056432,2.086004477598544,0.0
-0.8183365827644593,-0.829650182880044,0.0
1.7384516802769892,3.6440389602786025,0.0
0.8714670398177432,2.530860701803153,0.0
0.9922218623750364,-0.9098435027567295,0.0
2.7159311358648193,4.7261891909164,0.0
0.8446593160982779,0.0013629376874229049,0.0
-0.035835332827749644,0.6018016004036499,0.0
1.2024292224816615,-1.1983318916553523,0.0
3.475122459684332,1.3962574121910252,0.0
2.547239453704587,0.19796234799384727,0.0
3.1389810988355364,1.1938643916907383,0.0
-0.25602257561790176,2.9220784224440153,0.0
0.9182490654769131,3.352646686070219,0.0
-0.4067519740424208,1.167765135549907,0.0
1.6475642460052171,2.3096589596274186,0.0
0.6116625008250088,4.622800530550348,0.0
0.24519708005872842,4.268033185280414,0.0
1.206838844056612,4.947990077920996,0.0
4.548887113791038,4.786830580250401,0.0
0.7054487116885569,3.691521585203936,0.0
1.7096254356461733,2.331817194705129,0.0
0.2680011717521076,1.178841702801542,0.0
-0.7287975222054297,4.109953524656482,0.0
-0.3246669008817915,2.4787578499967005,0.0
3.2627596663049685,0.45852571446863255,0.0
-0.4733579558400234,1.6710741692855569,0.0
-0.9831984797418678,0.47255270087597334,0.0
1.7346773990452047,3.8255532696824495,0.0
3.880865452302323,0.4676612257452497,0.0
2.0775134353495393,2.811214839704497,0.0
1.745363701725983,0.8064572562443035,0.0
3.141604596934536,1.4997252723375594,0.0
1.8295057466368514,2.444022558486977,0.0
3.0059133183524027,1.2634767934172846,0.0
2.9220222835883467,-1.2659473495680857,0.0
0.2702433288183834,0.8946279393129448,0.0
1.7866830433308785,6.247503653904129,0.0
0.12060721568945842,3.3509801773327768,0.0
1.5340827553411194,2.4442564667539752,0.0
1.5511179555805166,2.0751439204961315,0.0
3.704594326939279,-0.7162869489793762,0.0
3.040104515630242,0.5595235633375051,0.0
3.4977583101758594,3.596733973252867,0.0
2.214110243391564,4.13288354084832,0.0
2.3366653964942015,2.8471671620181294,0.0
2.0586645002166795,2.647792391452605,0.0
-0.15792747562661913,0.9276050786836338,0.0
1.179673952519094,3.633520768503128,0.0
0.6905815467667861,1.491091226908536,0.0
2.218311435762295,1.9816631947106096,0.0
3.511940239218551,5.533508262858015,0.0
2.083536084609345,1.8048143840920399,0.0
3.8831605806224205,-0.08749962592298122,0.0
2.9097934905888105,3.320418192819454,0.0
1.7193974200828683,1.6275836449112489,0.0
2.398522535371591,-0.5013780405294206,0.0
2.386796985688923,3.683678274018024,0.0
0.3254038120727918,0.4432183818283184,0.0
1.7618142937514973,-0.4131017863048059,0.0
3.471361279346218,1.3161492848521894,0.0
0.10810388126985115,2.842303143606016,0.0
1.174802407535626,4.974815288116384,0.0
-4.166050407592539,0.5191625714343391,0.0
2.175817082311087,-0.4287367349685458,0.0
5.369893094362292,-2.648059375255797,0.0
0.5405196140065196,4.3849516406887155,0.0
-1.3411982693828635,1.2362401661449063,0.0
3.5785829479184628,0.8344947607602335,0.0
0.7317071236979154,5.420129075978064,0.0
1.6897977026927726,1.5729541416073483,0.0
-2.0017162865951925,1.975779457951715,0.0
3.0303585563604045,2.908687345759886,0.0
1.2539906598175903,2.098051396733823,0.0
1.0022345851625207,-0.12442262956939665,0.0
-1.2519740565922768,-0.4540281053594688,0.0
1.3301911192796605,3.5666645101055767,0.0
0.845796327475353,3.894961614632976,0.0
3.4614774624714073,3.039736529270801,0.0
1.957661126349793,-0.41346256353607824,0.0
0.6128978455423897,0.2030971352840436,0.0
2.0943604219017637,2.6895416490880475,0.0
0.7413330742918763,1.6976546114576712,0.0
0.1898180859381713,4.311309267845685,0.0
3.799368579175012,3.1813589759227927,0.0
4.023945610578597,3.0013402165562413,0.0
2.1100548314131737,2.029839420260262,0.0
3.118589036021347,4.03673510242923,0.0
3.083212929525981,0.9627246669088112,0.0
3.82769097452475,2.3093732419592006,0.0
1.1500173714890831,2.096394659358961,0.0
-1.0492154880569737,0.48586603876743917,0.0
0.5326089912580253,0.908531020507745,0.0
2.636909827721733,3.33291896507927,0.0
0.6475406206370958,-2.959133944967979,0.0
3.1235986412685524,-0.41133562432745263,0.0
3.9264740313625235,1.0912540046280865,0.0
1.098706784923932,1.907475428226252,0.0
0.7311459775608726,-2.327154531111182,0.0
3.2654063135608906,0.5053627911149559,0.0
2.4465900783460106,2.4057163136972792,0.0
-1.6231722634204893,3.1534151756326945,0.0
3.8016680572310007,2.1157812437580468,0.0
2.005842586167949,0.4687761239083219,0.0
2.478526810136996,2.972528007989654,0.0
2.754492232858847,3.043873599065347,0.0
1.463299713331229,-0.16749641006360694,0.0
-0.6820067640415561,3.469133752498343,0.0
4.360514876317814,1.1172457936931903,0.0
-0.28062762500738825,4.510543688784763,0.0
3.4364285598767528,-0.9579804186244991,0.0
1.5768176020233295,3.8198826812123308,0.0
0.790008162222974,-0.643426159006121,0.0
2.11493640093185,4.479396563858218,0.0
2.421801885916432,4.365721892285078,0.0
2.139213068382496,2.068760487300636,0.0
0.8476360549802311,2.929540699984253,0.0
1.3701981231210445,1.346217054823869,0.0
1.4907637421736464,2.9904415016640193,0.0
4.168455004238739,2.8672012083859704,0.0
0.9441144873339314,-0.1495458058495558,0.0
0.6365770475866587,2.6564834055733297,0.0
2.1054591260454694,-0.3444585812889347,0.0
1.4095939138275153,1.8102397341465175,0.0
-0.07441046861105871,4.081642318690216,0.0
3.1687642721191365,1.3594159705221402,0.0
0.7755848760391031,2.46567762416915,0.0
-0.09619393503576634,-0.1487117981737014,0.0
3.465080848645643,1.7681094444464178,0.0
2.16989168406808,1.6428719815710686,0.0
3.0059117839231533,0.7693814466857773,0.0
1.5125097368877574,1.6462096050263506,0.0
0.10744381048558527,2.7241367425511247,0.0
1.9201785637877307,-1.8645790563781102,0.0
2.8903538320599065,-0.07686256721370954,0.0
-0.03302135734046496,0.7768200349413485,0.0
3.839463105972551,1.6723066154336186,0.0
4.371287644628749,2.7604941247899704,0.0
-1.763702844617459,-0.032262201318788986,0.0
0.6895794592671821,3.1526003213469798,0.0
0.6131193988356196,0.6409393374868273,0.0
2.6385666426698062,0.9712714982977599,0.0
1.1217318941897845,1.4644766650759116,0.0
1.4431881410334249,0.9163080360459441,0.0
2.098881500964342,1.6476652384133381,0.0
1.7197743020376106,1.7030762922018237,0.0
-1.1201722797414262,2.8590525772656834,0.0
3.982271840793826,1.4262138670503353,0.0
1.9674706167279903,3.04908008040242,0.0
2.0485775894755207,3.245482769531354,0.0
1.6914992297473255,3.331602405079513,0.0
1.4398066329479111,2.337264136174943,0.0
2.6517987267771077,-0.04611193808301417,0.0
2.940442893957716,-1.5831543497144014,0.0
1.836292027098423,1.778847147092307,0.0
-0.39148579495383795,2.5105967772193147,0.0
3.0126308918087483,1.3305906261876999,0.0
-0.4082863906568026,1.4764414423507106,0.0
-0.31584465142838103,0.7953565713662585,0.0
1.4246421885080023,-2.00730911718657,0.0
-0.5389798051167709,1.904117620083801,0.0
2.0564077331206367,-1.7417142458301949,0.0
0.5379214740256026,1.8629216770256405,0.0
1.586835113252551,1.5227268252793786,0.0
3.695119182958806,1.1590457637691665,0.0
2.31022551573692,7.111645905234722,0.0
1.498252977934452,-0.16720747918264944,0.0
0.6660183604861605,5.037875940697116,0.0
2.041019594306342,2.332349142856634,0.0
5.431648781386205,2.5100226558670222,0.0
3.057544899534073,0.7209944437304694,0.0
0.4730547652340682,-1.0036233748222787,0.0
2.6527141381027652,2.386022040922962,0.0
2.850530171880088,4.171265957666061,0.0
1.7815364798595656,-0.04879471460826412,0.0
-3.573957796656095,1.2799074485769433,0.0
-1.141917500494745,3.256697825427051,0.0
