x_1,x_2,y
0.8607442015291574,0.5419499841676898,0.0
3.3244590072705402,1.973456214875077,0.0
3.5292743185692874,2.4985342776155246,0.0
1.6964178829154333,1.2330437892093236,0.0
1.3591172523643393,2.8854489388990796,0.0
-1.0591468986431107,3.513402206682053,0.0
0.6520059167443821,0.5428528382770077,0.0
1.9223722705969752,3.2278097771279057,0.0
1.0472911329891335,1.7997839974476113,0.0
3.2893187768857723,3.4605956266518936,0.0
3.7263039728673153,4.442897321113952,0.0
0.8023063339802398,3.087636914283573,0.0
-0.8039412994974366,4.750060907259981,0.0
-1.4506146666354924,3.03227590849594,0.0
0.3600132628285362,7.4537020165181165,0.0
0.8355465051600064,4.974069497226113,0.0
-0.6197497724468812,3.2482859012626504,0.0
2.643085488207646,1.1689772498414481,0.0
4.566971630792965,-0.017106758297108282,0.0
1.6586263169003852,0.946644212265042,0.0
2.1344102241472283,3.692463761111438,0.0
-0.920627820826184,1.0548975766754778,0.0
-1.1532749314610098,3.6386325988032375,0.0
2.36592807372981,3.851629465599949,0.0
1.0205953922856061,2.979030983153062,0.0
0.8130884258055132,1.940898987506668,0.0
1.8383102775273323,2.314534275216373,0.0
1.6726063107458817,2.1825900631913866,0.0
0.014380773555055848,2.395988478088165,0.0
0.46055398075313536,3.301702624358336,0.0
1.7553319065505022,-1.60083068186806,0.0
-0.08411559817788183,0.22983384341294943,0.0
4.386061846741796,1.5691752702685218,0.0
0.23412317593114196,-2.321839158820648,0.0
-0.10157080371507998,2.534560660345002,0.0
0.39545557442729606,1.001357935732622,0.0
0.9354103388555367,1.7448898765465675,0.0
-1.3855839042753204,-1.861277462789508,0.0
2.390799438280143,-0.061547761817174695,0.0
2.5811143898888984,2.7818082882995596,0.0
0.7981337415752894,2.7345656845018054,0.0
1.591223042140033,-0.222994121289934,0.0
0.9724021917711463,3.2917109872274803,0.0
-0.35982473949213056,1.0652310336964739,0.0
-0.0294327320014085,1.7485403477345667,0.0
2.7288920090360977,1.2623307105812054,0.0
0.4361116043785078,4.763138679084155,0.0
2.8422896756378586,-2.442583995238418,0.0
-1.5207019006524622,-0.9610946512413476,0.0
2.342711628142292,1.2692492012260188,0.0
-0.21265841766996418,1.6554939830946953,0.0
1.5694004457524156,1.6033271257154642,0.0
0.5865064745883631,2.132221084916323,0.0
-2.3818208967551926,1.9168423127941796,0.0
-2.883802678890068,1.1132572862668786,0.0
5.206262946298029,0.4232330925244303,0.0
-0.7986122150234021,4.0095184530929115,0.0
3.585597508731785,4.778496610983013,0.0
2.5706671872798217,1.84866859682996,0.0
0.499884302253208,3.799030757676945,0.0
2.36161740088707,3.5810268826359897,0.0
-0.9747069365612884,3.9059794881324836,0.0
1.125695263496807,2.5746891650745645,0.0
0.525222377068217,2.9192011650224234,0.0
0.2788719432888913,2.5438352561526125,0.0
1.06476315359927,2.4037906396368975,0.0
-0.8661827955350914,2.4676122618361886,0.0
3.279770548023235,3.0985357783237846,0.0
2.3729789048535226,2.6870803903607765,0.0
2.38192667712475,2.2415489660836347,0.0
3.2079923488419775,1.785504303554343,0.0
0.40978091405253103,2.4911793845306756,0.0
2.6805722293336336,2.928545170064347,0.0
1.3470926402623935,-0.07902362488742076,0.0
0.3829573214238735,2.2356659547119393,0.0
0.22995879217637993,3.8916292475566077,0.0
2.445197563150014,1.2566634768375975,0.0
3.499587862859726,3.6925448587483674,0.0
2.392389667437139,0.44524002602484947,0.0
-1.3326651556496594,-0.6363622555060009,0.0
-1.9879533469884794,7.507577751311033,0.0
0.654485792050689,2.1693714674733915,0.0
2.063927824290451,1.5915556881671586,0.0
-0.5106940955171391,2.3323134807272514,0.0
2.4332007853925193,5.380059763488282,0.0
1.031650292793135,3.815734883141819,0.0
0.46794672152626826,3.799753294486352,0.0
4.198998338582533,-0.753479687369468,0.0
3.9715374261691694,1.4816149011678794,0.0
0.5315736589417251,2.615342905127056,0.0
3.2032968761012643,5.881014113529433,0.0
-0.7071546130347395,1.3768533423121274,0.0
3.1473779172247056,2.9726893226402566,0.0
0.8648937080151325,-1.6743912623875268,0.0
-0.9052416267643566,0.2520908659679677,0.0
3.4771688411770807,2.641552024123423,0.0
5.954298978761181,2.6640425337072053,0.0
0.44477599133327606,1.8730635450227497,0.0
0.8282223094341588,1.766910962054304,0.0
3.1189681164669176,0.598448363762258,0.0
0.8080871787272966,3.4060748813880704,0.0
0.34299223403558066,0.5378985453400695,0.0
0.6745376269266795,0.8248013696266596,0.0
0.16213917629480723,2.2948105093616533,0.0
0.7190214942712868,1.1739939623598437,0.0
3.3271372327825817,-1.9196495012485362,0.0
3.161624988125631,-2.9411773217756645,0.0
0.5868265427827928,-0.16752363217005417,0.0
-0.28842107628638214,5.997452925905431,0.0
3.4530265812675207,0.17837880630126746,0.0
-0.8299938188772149,-0.8184424258521279,0.0
-0.9715769874004692,3.454066097395369,0.0
-2.0278202028686523,1.0708108109216332,0.0
0.6652514353690848,2.3910473142888593,0.0
2.146803857030224,4.42025797045613,0.0
4.280700183676644,3.0500876917468642,0.0
2.5696258312350224,1.6468330212396682,0.0
-2.4304679592566796,-0.12884462828879473,0.0
-1.2020297275277962,3.2646395939254584,0.0
1.2134211440113634,0.9494878359178911,0.0
4.029494591823655,0.8612655529950479,0.0
2.515414114697322,0.8879278652126916,0.0
0.20646176837930597,2.974171970584622,0.0
1.8225627624138665,2.328730942345978,0.0
1.0535258926846267,-0.19043161184847035,0.0
1.5436884561350228,5.149536380035903,0.0
-0.5509291452269216,4.458081215506775,0.0
2.1159162194849817,-2.8332719534844752,0.0
2.89118685572626,-0.2616940209606402,0.0
0.3722556890727451,2.0192380995805785,0.0
3.753030934710601,2.145945497284551,0.0
0.14364605640034234,0.3636815169826342,0.0
2.559880419761954,3.8044722899635284,0.0
1.3827310246723445,-0.9555651765435149,0.0
1.6794636899312003,1.1686736628918626,0.0
1.7916454544795202,1.9785060496539355,0.0
1.1749235595016723,2.1207528455693048,0.0
0.5517434316942865,2.9571143958604407,0.0
2.6958091971305405,1.5909303468658638,0.0
2.10561453699476,1.5025566941953175,0.0
2.5981085031315834,1.341142675373992,0.0
-0.5581055723780963,1.8712034812776301,0.0
0.39669644042195595,3.3847569211356365,0.0
2.440148162567421,2.460481216382249,0.0
0.3734109293610244,3.4352513652372405,0.0
-0.18478237143850063,-2.395999786069864,0.0
2.12257531798892,-1.322140915648982,0.0
2.507256396802264,1.8285041994593756,0.0
0.7769398066661205,-0.5260573423092847,0.0
-0.8045582324310736,-2.466877946872785,0.0
-0.8294800588561646,4.1744102701823085,0.0
2.3909666383233095,0.8087206898792523,0.0
-0.6787703378144112,2.6535119677488126,0.0
2.1803731716091073,2.057297960584973,0.0
-0.6347768734142591,1.9634037457846865,0.0
0.7532051834972602,0.9718704050525586,0.0
0.5915182293151516,1.850049589026034,0.0
0.8269907849072703,0.09150591724877843,0.0
4.456227130312206,7.353940610222179,0.0
0.6645923996336064,0.7174393344018659,0.0
-1.59825088363824,3.2491927863902585,0.0
3.1552553172283604,3.9901192198250617,0.0
-0.05297786472355681,3.4003283569849287,0.0
1.0360916515210834,4.402677229051712,0.0
2.82132245576377,1.293318324485955,0.0
2.712704372731462,1.8745381916039492,0.0
0.7882708509561369,0.5005912753511395,0.0
-0.26435176633355395,2.6778149147056225,0.0
0.9089095366378379,3.909201063913975,0.0
3.625754274638901,1.613274982145267,0.0
0.15559557360940546,2.7643837696957068,0.0
4.437183111986572,2.5888984835158877,0.0
2.795406822086842,0.1774160352041778,0.0
-0.27575572586221053,3.774299523940833,0.0
2.699721750067183,0.9249193887235894,0.0
1.5041139389221445,0.89668300631225,0.0
1.946534007791351,2.1889721313420805,0.0
2.204111653910195,2.1166590212727794,0.0
2.3899541596557947,1.1958038987834922,0.0
0.9741733196917403,4.579651802143701,0.0
3.6256000463968796,0.38580698668407565,0.0
-1.3843093978529755,4.333761555250499,0.0
-1.637422086629039,4.1789190140727985,0.0
0.5423547701067352,3.59605633191933,0.0
0.2018953164713564,5.037227421331803,0.0
5.679742788410721,1.2403076145013512,0.0
4.515374476742807,3.9070412828260404,0.0
3.444124070424518,1.3769429404912867,0.0
-0.07346389845266987,0.7027115795159868,0.0
3.5322470689882173,3.3053112598867003,0.0
1.6186937902656398,0.5676518329446869,0.0
-1.233048702712209,2.3187351144217203,0.0
1.3696717168557786,2.721592568112369,0.0
3.6351809610429053,0.7580007527742332,0.0
1.9325250278785038,2.311388008124374,0.0
3.377213060254519,2.467868198420157,0.0
3.500882146844936,0.989845743005602,0.0
0.5206577039471955,1.5136968039308296,0.0
0.5858605344017391,3.738554435354742,0.0
3.490385945663494,3.1540309247515266,0.0
0.9547225005527022,0.4814039792761702,0.0
2.5674821627079414,2.0196155786774543,0.0
2.7901928994898135,2.6747625437931513,0.0
-3.498903435860444,2.6531182658634616,0.0
1.9458455922753144,2.342730122354169,0.0
5.222243980869775,3.569848247530265,0.0
0.2786223518622428,-0.8477220992316505,0.0
1.0203694331859487,-3.2707233745678206,0.0
-1.2338268329386755,1.2933321773488027,0.0
1.484655501499431,0.9257121668184183,0.0
3.007376268284701,1.281067304668348,0.0
-1.3164639266626987,0.8630082347706534,0.0
2.7743306360509177,3.1180304515762876,0.0
4.142068525762959,2.6868337101660726,0.0
4.282203354472344,3.531201075667873,0.0
0.22733307461736008,3.632000344478094,0.0
1.6945426445646117,3.627117404950137,0.0
1.5414992436744253,1.4558007419235235,0.0
0.07789640214503235,-0.31322753266335335,0.0
2.8876134249082073,1.536754472488124,0.0
1.095392579229046,4.131343138096904,0.0
1.600127796094402,3.361931933317685,0.0
3.023347484105659,1.729341868522203,0.0
3.44827063791732,2.579706587302809,0.0
0.38379877593480227,5.3255757862910125,0.0
-2.422307510220482,4.069915779056595,0.0
1.7516060643617148,-1.0612944371528807,0.0
4.8627971033363995,0.6244898458972465,0.0
2.8557133476180026,0.5690354118731338,0.0
-0.30760868778038297,1.1910425697033031,0.0
-0.4655865523594074,4.360904501456904,0.0
2.635303616546048,2.2165632401281563,0.0
-0.16915732427272423,4.953460346634438,0.0
3.4332497470105867,-0.7511189556872395,0.0
0.043700736549676655,4.152372060702041,0.0
2.4238547312568937,5.124762554256195,0.0
0.42707960765893116,3.6692838399698786,0.0
0.821315534867055,4.792179317452785,0.0
-1.8892222898703297,2.3185537850047377,0.0
2.3464708963399197,3.768753145196844,0.0
0.037630646498638454,3.5544946927346355,0.0
3.4025426185983596,-1.6367217175501394,0.0
0.05846771898944669,2.795552336041308,0.0
-0.7301635075742401,2.709480157403996,0.0
2.723314426848388,3.803377451673296,0.0
3.6825727846236296,1.7277837054701075,0.0
1.462985197277947,-0.7679392939534897,0.0
2.7682056086252134,3.308298542102867,0.0
0.05351748191050443,0.08377745288499328,0.0
2.150984511991838,1.9720415257689146,0.0
0.22105425944871415,1.6903584071058342,0.0
-0.581976472925545,3.72864360427544,0.0
1.2239345001073652,5.588719109031217,0.0
-1.0288288429330903,2.564884245196496,0.0
1.2259653205502352,0.9406097629924783,0.0
4.062076124182541,2.5013679055154503,0.0
0.22849300296569242,2.3471530067153474,0.0
1.61617180299176,1.6951259172733186,0.0
2.155808283281678,0.3178015608476612,0.0
1.8958052329517123,3.197226670361243,0.0
2.2821188249478563,2.2175299647852444,0.0
1.8566218291724828,0.554502863054511,0.0
1.077838795475194,-0.07150084825333591,0.0
5.194220884271088,0.49845428160184424,0.0
0.5716560744692727,3.051897300300047,0.0
2.7029808874264685,0.3192958971522222,0.0
3.112086622029731,2.780145934020217,0.0
0.45453483533375616,1.5127951541463123,0.0
1.3927933494726137,2.2250586893556403,0.0
2.4914941416025824,1.4089095804092058,0.0
3.727087656924877,3.4178986184727225,0.0
1.8336572079113302,3.104175748918238,0.0
1.174189428104157,2.2229142190486595,0.0
-1.9424490309694753,1.0180651346977676,0.0
1.6412861107422452,3.392876196532895,0.0
2.3900014615702974,3.090620510049905,0.0
-0.7825221863966156,3.2337295965305604,0.0
1.1734000187690277,-1.0974206827472046,0.0
0.8558067029104373,5.104387309804955,0.0
-0.29895966088184367,4.869332580323631,0.0
2.0748917472915425,-1.053270399747797,0.0
2.781227310386421,5.528447173457277,0.0
-0.736015657872295,3.6783480733177534,0.0
3.6782474019023543,-1.3369154531570686,0.0
0.5535949172325474,1.6210852781230152,0.0
0.7390208130309086,2.3543477325946123,0.0
1.3087382411652284,2.9998441896019106,0.0
1.4350317735115163,1.6719765992729334,0.0
2.1147820781720066,-0.3598095660328804,0.0
4.275953834240466,1.3600619211801626,0.0
-0.7674176470138834,-0.7631369640901191,0.0
0.9161997283550676,0.3159614190933504,0.0
2.068828950841324,2.4202784136653572,0.0
1.4414163268925673,5.851444081239251,0.0
2.984362382017557,3.8394423995367655,0.0
3.8820105399852887,2.459971665823958,0.0
2.011138407706157,-0.1334782430536059,0.0
3.224731541865358,3.5315778835451352,0.0
1.083738344896775,1.1410632395995055,0.0
0.864100529957169,-1.2975615019786115,0.0
3.9218427927392137,1.6606950906502118,0.0
1.933516243115788,3.2903953186863957,0.0
3.913711599886767,2.11165121510567,0.0
1.9929374226207064,1.339653329017773,0.0
0.3159852379497028,0.7255601436668293,0.0
-0.7336742921760289,1.7424138023327647,0.0
1.3235726652387934,5.915600524235731,0.0
2.6794722154829786,5.17007898246815,0.0
1.4973768031905876,3.151457988375033,0.0
2.0617913219700483,2.9245554647039143,0.0
-0.36423144850027644,2.5087996494872997,0.0
1.6441453530159325,0.16959387791249325,0.0
0.7594082832091987,1.621434524685494,0.0
0.6023830831202073,0.4640497107794448,0.0
1.2108485113863796,4.051294294918559,0.0
-0.28545075873524306,2.431460722064355,0.0
1.160056446741025,-2.5686873809742297,0.0
0.5657944210178821,4.705872154670185,0.0
4.577047919325459,1.0427780544045757,0.0
-0.5719309041601099,3.1011101304688027,0.0
1.0418595030040096,0.3183329967845894,0.0
2.391686586902823,3.150977066846859,0.0
-1.1235080469185723,1.8703202574923632,0.0
1.2681560494753839,0.08263424101559735,0.0
3.952636159319299,2.802429813566249,0.0
3.192916618026996,2.060620667766033,0.0
3.1940611561492664,-0.6083606132574921,0.0
1.030637581292344,0.4558201722892823,0.0
-0.042972828563826226,2.9600740764639335,0.0
2.357938916278052,-1.3645536125183821,0.0
-1.3448745608062849,-1.4402137324337094,1.0
-1.1651355424996317,-1.438232392129898,1.0
-0.28740888044428936,0.8204855696559596,1.0
-1.7498104193442585,-0.3184665298080256,1.0
-0.9444521765399537,0.13465514140938106,1.0
-0.20214994382262153,0.5111784000450206,1.0
-0.651884393841552,1.0023403356612506,1.0
-0.9012480284337304,-1.7244251537004547,1.0
-2.149125862511389,-2.689959617153959,1.0
-0.5075275113577299,0.26977804646331816,1.0
-0.8654855873321176,-1.4115875509709794,1.0
-0.7335497531364092,-0.20129846739119495,1.0
-0.6694085220007359,-0.5092311557404416,1.0
-1.555535100217911,-2.0253502589381513,1.0
-0.9702856435131011,-0.21711181103813737,1.0
-1.7169889090890031,-2.9647749366120646,1.0
-1.7911655475967825,-2.372733904309185,1.0
-1.226463118214558,-1.6982933960195714,1.0
-0.8090313255348839,-1.496693270544006,1.0
-1.3548314994095683,-1.9994258407804308,1.0
-0.9726822615585036,-2.8354767005683357,1.0
-0.5975303058229975,-0.1330529883084085,1.0
-0.8936484616641246,-0.49803082804612864,1.0
0.14826344201279973,1.1719905659826413,1.0
-1.5185916049874724,-1.8662628623843767,1.0
-0.5882291264702091,0.06187608773816522,1.0
-1.3977950821697422,-2.007969024637977,1.0
-0.5172638048414036,-1.3311037714250105,1.0
-0.3030322349744655,1.5906508262943997,1.0
-1.0162865890387092,-1.5302997781980956,1.0
-1.2119698843981355,-1.546784103645094,1.0
-0.9199196405319301,-0.11355150831179395,1.0
-1.117858281720227,-0.4602970441629177,1.0
-0.6135277306238835,-1.0418998520811014,1.0
-1.1339481110038028,-0.8911068229614331,1.0
-0.8408089473474603,-2.1638655805596483,1.0
-0.8262464583905048,-2.396889299257805,1.0
-1.6858695666883463,-3.1325955570994415,1.0
-1.371751449238669,-2.2417601094325343,1.0
-1.0169504357280263,-2.0578400425498673,1.0
-1.0043767969090096,-2.0573767488633496,1.0
-1.0720359189029964,-1.4702435531018065,1.0
0.0843996941614713,-1.037278196380886,1.0
-0.4606871125192068,-1.0201488885975776,1.0
-1.5087228536571178,-3.8976770699546655,1.0
-1.2482346577398795,-0.7970777231396178,1.0
-1.1093541673361127,-1.6117744691320737,1.0
-1.0074961376593516,-1.9765244535369217,1.0
-1.1341504914509568,-0.362722415554132,1.0
-1.680826661037123,-2.118027515468638,1.0
-0.9826727527678495,-0.9767047684189246,1.0
-0.7101226604111601,0.7060599974466935,1.0
-0.03676567980127754,0.42683354844083743,1.0
-0.2026534224073504,1.2209606026617248,1.0
-1.3586777639496228,-1.568374051099748,1.0
-0.3518774955869364,-1.1205377869734412,1.0
-0.7078128865459365,-0.3728070607710322,1.0
-0.8889935685144124,-2.114411957020959,1.0
-1.4204191387782956,0.4621220788985554,1.0
-2.0128422572340905,-3.887532229618177,1.0
-0.9384834130448635,0.0703622068160481,1.0
-0.8079003312194022,1.312689490530241,1.0
-1.2879765968086203,-1.0169958436088942,1.0
-0.6978102514832426,-1.232828555317367,1.0
-0.4866615988690808,1.7045309634252672,1.0
-0.9642567707658267,-1.5205581367367929,1.0
-0.16479283526043176,1.7465480217995597,1.0
-0.9178824414910518,-0.7413661475069009,1.0
-1.4019922875721782,-3.5653364601886555,1.0
-0.8280378447386879,0.31901551002670825,1.0
-1.667406827805674,-3.1701345641541403,1.0
-0.8879321043223425,-0.05667652982485227,1.0
-1.024457149562759,-1.8540590956544165,1.0
-2.0779282150907594,-3.537133511848663,1.0
-1.0723597718066464,0.5802720880641463,1.0
-0.2836459052976351,-0.6199024310417203,1.0
-0.5490894591160519,0.11889331183692131,1.0
-1.6739754698931526,-1.8513733723400034,1.0
-0.860592136371579,3.3499823813153204,1.0
-1.2558022624737442,-0.7630283417149446,1.0
-0.8103849794107384,2.0091396735297433,1.0
-0.5481283773871262,-1.6002947838265795,1.0
-0.8887238452136189,-0.7357761269643336,1.0
-0.7696867054825913,-0.3384302737061683,1.0
-1.9188028809335986,-3.1536550180179437,1.0
-1.4372940722449141,-4.029944031695402,1.0
-0.9676281310023074,-1.3962890214695287,1.0
-1.5454778998999577,-2.3106607249347713,1.0
-1.4649409943045404,0.049649958017408125,1.0
-1.305009480883446,-0.9326486595286555,1.0
-1.6336826258571266,-2.885714825836221,1.0
-1.1093838146499526,-0.23447904270554965,1.0
-1.4098987212609835,-1.5435104842876273,1.0
-1.1496235073193255,-1.7149759821483868,1.0
-0.9509252403511685,-2.2776324250083135,1.0
-1.6441887362797631,-1.5373787552364697,1.0
-1.1143207794892263,-4.168067808948191,1.0
-1.261605766700779,0.549132370020667,1.0
-0.9833593304913681,-2.0594937742063792,1.0
-0.2644327231088196,0.45246372000710555,1.0
-1.0400769401620933,-2.7332104659024754,1.0
-1.086190485119452,-1.257998171798793,1.0
-1.762665603292297,-3.637504087174794,1.0
-1.4975023991376188,-0.01969388821568352,1.0
-1.6158158564216283,-4.363505296980691,1.0
-1.0294395742105542,-0.3100586574741019,1.0
-0.8639401293912331,-0.39780888010838455,1.0
-1.3452539094281208,-2.8880537165692486,1.0
-0.7064131089075731,-3.9589450926116143,1.0
-0.10992924108725088,1.5089362165528688,1.0
-1.1887173751457754,-2.007459264440771,1.0
-1.0909430086105687,-0.7278743543096203,1.0
-1.0055045925407788,-1.0460029259555823,1.0
-0.7098322972245037,0.19044288268046672,1.0
-0.8478597497653448,-0.3219995169567025,1.0
-1.3341267081118238,-3.9500518364982473,1.0
-1.4264125890910544,0.3024354793569759,1.0
-0.8146848516019844,-1.6436912994431103,1.0
-1.4440141561946003,-1.4709300968225607,1.0
-1.26754580465348,-1.935038613422257,1.0
-1.2272072323232643,-1.9048888957550045,1.0
0.4734632390350888,0.32025778013193773,1.0
-0.18346617878446803,1.0216776670386882,1.0
-0.5187326246740167,0.3933154458952801,1.0
-1.226545936378996,-1.4879762307991884,1.0
